id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1355657962434531332,1355657962434531332,2021-01-31 00:23:39 CET,2021-01-31,00:23:39,+0200,3540699975,amlivemon,Live Monitor,,$MOS is the 800lbs gorilla in Brazil. Cargill initiated those Amazon fires to clear land for soybeans,en,[],[],[],3,4,46,[],['mos'],https://twitter.com/amlivemon/status/1355657962434531332,False,https://twitter.com/HipsterSlayer89/status/1355657289982599168,0,,,,,,,,[],,,,
1355657289982599168,1355652607059103744,2021-01-31 00:20:59 CET,2021-01-31,00:20:59,+0200,2275452859,hipsterslayer89,Joseph,,@amlivemon I suspect South American demand may be bigger than US’s this year. $MOS Hollaaaaaaa,en,[],[],[],0,0,9,[],['mos'],https://twitter.com/HipsterSlayer89/status/1355657289982599168,False,,0,,,,,,,,"[{'screen_name': 'amlivemon', 'name': 'Live Monitor', 'id': '3540699975'}]",,,,
1355652607059103744,1355652607059103744,2021-01-31 00:02:22 CET,2021-01-31,00:02:22,+0200,3540699975,amlivemon,Live Monitor,,"Fertilizer because people have to eat, solar minimum is a possibility, China food insecurity, corn/soy price surging, DAP and phosphate prices surging. $MOS has earnings feb 17 and they will beat them by a mile",en,[],[],[],6,9,78,[],['mos'],https://twitter.com/amlivemon/status/1355652607059103744,False,https://twitter.com/snilloCnosaJ/status/1355650406966321156,0,,,,,,,,[],,,,
1355651482973036547,1355629754335039489,2021-01-30 23:57:54 CET,2021-01-30,23:57:54,+0200,1151979096588636160,morkthepork1,morkthepork,,@HakushiToc @DoctorSlots @wildart81 @TicTocTick @stonksrus @queenwartooth @Jimmyjude13 He picked $MOS $ALB $CLF before it was on anyone’s radar few others as well. He predicted Kamala as VP. Has he got things wrong ofcourse but no one is 100% right all the time including many on that list. No one has a crystal ball.,en,[],[],[],0,0,2,[],"['mos', 'alb', 'clf']",https://twitter.com/morkthepork1/status/1355651482973036547,False,,0,,,,,,,,"[{'screen_name': 'DoctorSlots', 'name': 'Dr. Slots', 'id': '1251823228550615042'}, {'screen_name': 'wildart81', 'name': 'wild1', 'id': '1126630911599157248'}, {'screen_name': 'TicTocTick', 'name': 'emini tic', 'id': '345525945'}, {'screen_name': 'stonksrus', 'name': '🐮🐃🐃🐃chattykathy🐃🐃🐃🐮', 'id': '1269238398587453440'}, {'screen_name': 'queenwartooth', 'name': 'queenWartooth', 'id': '1244440553175089158'}, {'screen_name': 'Jimmyjude13', 'name': 'James Jude', 'id': '860332728'}]",,,,
1355608408800505864,1355607242079395841,2021-01-30 21:06:45 CET,2021-01-30,21:06:45,+0200,1019409314,savantcapitals,ViceRoy of SouthWest,,@AdnansArk Still hearing about heightened counter party risk. Next few weeks could be choppy. I will be accumulating $MOS $EJR and $ABQQ,en,[],[],[],0,1,3,[],"['mos', 'ejr', 'abqq']",https://twitter.com/SavantCapitals/status/1355608408800505864,False,,0,,,,,,,,"[{'screen_name': 'AdnansArk', 'name': 'AdnansArk', 'id': '978735902859112448'}]",,,,
1355601366257979394,1355601366257979394,2021-01-30 20:38:46 CET,2021-01-30,20:38:46,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $WFC  31.19  to 29.88 $NEE  82.46  to 80.22 $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $TXT  46.76  to 45.16 $MOS  27.31  to 25.83 $DE  292.95  to 285.50 $NFLX  541.00",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['wfc', 'nee', 'sina', 'syk', 'txt', 'mos', 'de', 'nflx']",https://twitter.com/sleekoptions/status/1355601366257979394,False,,0,,,,,,,,[],,,,
1355581626458263555,1355581626458263555,2021-01-30 19:20:19 CET,2021-01-30,19:20:19,+0200,1259585761529131008,sweepcastapp,SweepCast,,SweepCast observed: $MOS Mosaic Option Alert: Feb 12 $27 Calls Sweep 🐂 |🎯  https://t.co/GA7fZBDRYw  🎯 | #stocks #stockmarket #options #daytrading  https://t.co/AyZECsTKZI,en,[],['https://sweepcast.com'],['https://pbs.twimg.com/media/Es_-Ti7XEAk4s3r.jpg'],0,0,0,"['stocks', 'stockmarket', 'options', 'daytrading']",['mos'],https://twitter.com/SweepCastApp/status/1355581626458263555,False,,1,https://pbs.twimg.com/media/Es_-Ti7XEAk4s3r.jpg,,,,,,,[],,,,
1355576752395976708,1355576752395976708,2021-01-30 19:00:57 CET,2021-01-30,19:00:57,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $NEE  82.46  to 80.22 $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $TXT  46.76  to 45.16 $MOS  27.31  to 25.83 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['nee', 'sina', 'syk', 'txt', 'mos', 'de', 'nflx', 'msft']",https://twitter.com/sleekoptions/status/1355576752395976708,False,,0,,,,,,,,[],,,,
1355574919942311943,1355574919942311943,2021-01-30 18:53:40 CET,2021-01-30,18:53:40,+0200,1019409314,savantcapitals,ViceRoy of SouthWest,,Will be deploying 18-20 hours this weekend researching securities. If anyone has anything negative about $ABQQ $ERJ and $MOS please send over. Will check tape of $GME too.,en,[],[],[],0,1,1,[],"['abqq', 'erj', 'mos', 'gme']",https://twitter.com/SavantCapitals/status/1355574919942311943,False,,0,,,,,,,,[],,,,
1355551817116102658,1355551817116102658,2021-01-30 17:21:52 CET,2021-01-30,17:21:52,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $SINA  42.85  to 42.42 $SYK  229.76  to 221.37 $MOS  27.31  to 25.83 $TXT  46.76  to 45.16 $DE  292.95  to 285.50 $NFLX  541.00  to 530.33 $MSFT  238.02  to 231.35 $INTU  3",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['sina', 'syk', 'mos', 'txt', 'de', 'nflx', 'msft', 'intu']",https://twitter.com/sleekoptions/status/1355551817116102658,False,,0,,,,,,,,[],,,,
